,Hispanic or Latino (of any race) (200-299),"White alone, not Hispanic or Latino","Black or African American alone, not Hispanic or Latino","American Indian and Alaska Native alone, not Hispanic or Latino","Asian alone, not Hispanic or Latino","Some other race alone, not Hispanic or Latino","Two or more races, not Hispanic or Latino"
Estimate; Male: - 18 to 24 years: - Less than 9th grade,229,457,539,22,62,0,12
"Estimate; Male: - 18 to 24 years: - 9th to 12th grade, no diploma",324,3353,5010,38,34,10,103
"Estimate; Male: - 18 to 24 years: - High school graduate, GED, or alternative",523,6674,5296,47,372,24,245
"Estimate; Male: - 18 to 24 years: - Some college, no degree",894,12888,5901,0,348,0,217
Estimate; Male: - 18 to 24 years: - Associate's degree,0,820,281,0,0,0,0
Estimate; Male: - 18 to 24 years: - Bachelor's degree,131,2349,352,25,232,27,28
Estimate; Male: - 18 to 24 years: - Graduate or professional degree,11,131,30,0,31,0,0
Estimate; Male: - 25 to 34 years: - Less than 9th grade,387,506,495,0,47,45,9
"Estimate; Male: - 25 to 34 years: - 9th to 12th grade, no diploma",748,2428,3805,0,92,0,76
"Estimate; Male: - 25 to 34 years: - High school graduate, GED, or alternative",876,7316,7577,15,226,0,43
"Estimate; Male: - 25 to 34 years: - Some college, no degree",524,7959,3820,0,184,0,18
Estimate; Male: - 25 to 34 years: - Associate's degree,63,1928,936,0,0,0,20
Estimate; Male: - 25 to 34 years: - Bachelor's degree,493,8471,1849,0,588,0,44
Estimate; Male: - 25 to 34 years: - Graduate or professional degree,109,2203,405,0,543,0,45
Estimate; Male: - 35 to 44 years: - Less than 9th grade,550,762,964,0,84,0,0
"Estimate; Male: - 35 to 44 years: - 9th to 12th grade, no diploma",416,2162,2859,41,114,8,27
"Estimate; Male: - 35 to 44 years: - High school graduate, GED, or alternative",679,10337,6304,23,127,9,162
"Estimate; Male: - 35 to 44 years: - Some college, no degree",184,7301,4097,35,188,29,103
Estimate; Male: - 35 to 44 years: - Associate's degree,11,1324,481,32,28,0,28
Estimate; Male: - 35 to 44 years: - Bachelor's degree,257,6382,1572,16,273,0,72
Estimate; Male: - 35 to 44 years: - Graduate or professional degree,50,2837,671,10,239,0,37
Estimate; Male: - 45 to 64 years: - Less than 9th grade,176,2298,2329,23,109,12,24
"Estimate; Male: - 45 to 64 years: - 9th to 12th grade, no diploma",188,4487,6093,8,103,0,60
